,episode,actions
0,[22/100],"1,1,3,3,0,1,3,1,3,2,1,0,2,1,1,3,1,1,1,1,3,2,0,2,2,3,1,0,1,0,2,0,1,3,2,0,2,0,2,2,2,2,1,1,0,1,0,1,1"
1,[23/100],"1,2,0,0,3,1,2,0,0,1,0,1,3,1,3,1,0,1,1,1,3,2,0,0,3,0,3,3,2,0,1,1,0,3,3,1,0,3,2,0,0,0,3,1,2,0,3,0,3,1,1,2,0,1,3,3,2,0,1,3,3,2,0,1,1,1,0,0,1,3,0,0,1,2,0,3,3,2,1,3,0,3,3,0,3,0,0,1,2,0,3,3,2,0,0,1,1,0,1,1,1,0,1,1,0,1,2,1,1,1,0,1,1,0,2,0,2,0,3,1,0,1,0,0,2,0,0,1,1,0,1,3,2,0,2,2,0,3,3,2,0,0,2,2,1,0,0,3,2,3,2,2,3,1,0,3,3,2,2,2,0,0,3,0,2,2,0,3,0,3,0,1,3,0,0,1,0,1,0,1,0,1,1,1,0,1,3,1,0,3,2,2,0,2,0,2,2,3,2,0,1,3,3,2,2,0,1,1,2,1,1"
2,[39/100],"3,3,0,0,2,1,3,1,3,1,2,1,2,3,3,3,2,2,1,0,2,3,2,3,2,0,0,2,3,2,2,2,0,2,0,2,2,1,1,1,1"
3,[40/100],"0,2,1,3,0,2,1,0,0,3,3,0,3,2,1,3,3,2,3,2,0,3,1,2,3,0,1,2,1,0,3,0,2,3,0,0,3,1,1,2,0,3,0,2,1,1,0,0,1,0,0,0,1,0,1,1,1,2,2,3,3,0,1,1,3,0,3,2,0,0,1,0,1,1,3,3,0,0,2,1,0,0,3,2,3,0,0,0,0,0,2,3,2,3,2,1,3,1,2,3,0,1,1,3,3,0,2,3,0,2,0,1,0,3,2,3,1,2,0,0,1,0,0,3,0,1,1,2,1,2,1,1,3,1,0,1,0,0,3,3,2,1,1,0,2,1,1,0,2,0,2,0,1,3,2,3,1,0,0,1,2,0,0,1,0,2,3,1,2,3,0,2,1,0,2,1,1,1,1"
4,[44/100],"1,0,1,2,3,1,0,2,1,3,0,3,2,3,2,3,2,1,0,3,1,2,1,2,3,1,1,3,2,2,0,1,0,1,1,3,2,0,2,0,0,0,0,0,2,2,2,0,1,0,1,1,1,1"
5,[51/100],"1,0,2,0,0,3,3,0,1,3,3,0,0,1,3,0,1,0,1,1,0,2,1,3,0,1,3,3,3,3,0,1,1,1,3,1,1,0,2,3,0,2,0,0,0,3,2,3,3,0,0,0,2,0,0,3,1,3,0,1,3,2,1,1,1,2,3,2,1,0,2,0,0,2,3,0,2,0,0,0,0,1,0,3,1,1,2,3,2,0,2,0,2,1,1,1,1"
6,[56/100],"2,1,3,1,0,3,0,0,3,2,1,0,3,2,1,0,0,1,1,0,3,0,0,0,3,1,1,0,1,0,3,3,1,2,3,3,1,3,1,2,0,1,2,0,1,0,1,3,3,2,3,1,0,3,0,2,1,3,0,2,0,1,0,1,1,3,3,0,2,1,1,2,1,3,1,1,2,1,1,0,2,0,1,3,1,3,3,0,0,2,3,2,3,3,0,0,1,0,2,1,1,3,2,3,3,3,2,1,2,2,0,0,1,2,3,0,1,0,0,2,2,2,1,1,1,0,2,1,1"
7,[57/100],"2,3,3,1,2,3,3,3,3,1,1,0,1,1,0,0,2,1,1,1,3,1,1,3,3,0,2,0,1,2,3,1,2,3,0,0,1,3,3,2,2,3,1,2,1,3,1,1,2,0,1,1,3,1,1,2,0,1,0,2,0,1,3,3,2,2,3,2,0,0,1,0,2,1,3,2,3,2,0,0,2,2,2,1,0,1,1,1,1"
8,[60/100],"3,2,0,0,1,1,1,1,2,1,1,0,1,3,2,3,2,3,3,1,2,1,0,0,1,1,1,1,3,1,0,1,2,0,0,1,0,3,2,1,3,0,1,2,1,2,3,2,3,1,0,3,3,2,3,0,1,2,0,0,0,0,3,2,3,3,0,0,2,0,1,1,3,3,2,1,1,0,3,2,2,2,0,1,3,3,0,1,0,0,1,1,1,3,0,3,1,1,0,1,0,1,2,0,1,0,1,1,1,2,1,3,0,0,3,1,1,2,2,0,2,3,1,0,2,3,3,0,1,3,1,3,3,0,2,3,3,0,2,0,3,3,2,0,0,3,0,3,1,0,0,0,3,1,0,3,3,2,3,3,0,2,0,1,3,1,2,1,1,3,1,2,0,1,0,1,1,0,1,0,0,0,1,3,3,3,3,2,1,3,1,0,1,2,1,2,0,1,3,0,2,2,0,2,0,0,2,2,1,1,1,1"
9,[61/100],"2,0,3,1,0,3,2,3,3,2,3,0,0,2,1,1,0,1,0,3,3,1,2,0,1,3,2,0,1,1,2,2,0,1,3,3,3,2,3,1,0,1,1,0,3,1,3,1,3,1,0,1,2,1,3,2,1,0,2,2,0,0,1,0,0,1,2,0,2,2,1,1,1,1"
